-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
Meep progress: 3.97/800.0 = 0.5% done in 44.7s, 8972.6s to go
on time step 399 (time=3.99), 0.110024 s/step
Meep progress: 4.34/800.0 = 0.5% done in 48.8s, 8949.9s to go
on time step 436 (time=4.36), 0.109992 s/step
Meep progress: 4.71/800.0 = 0.6% done in 52.9s, 8931.1s to go
on time step 473 (time=4.73), 0.110129 s/step
Meep progress: 5.08/800.0 = 0.6% done in 57.0s, 8913.9s to go
on time step 510 (time=5.1), 0.110043 s/step
Meep progress: 5.45/800.0 = 0.7% done in 61.0s, 8898.1s to go
on time step 547 (time=5.47), 0.109965 s/step
Meep progress: 5.82/800.0 = 0.7% done in 65.1s, 8883.6s to go
on time step 584 (time=5.84), 0.109952 s/step
Meep progress: 6.19/800.0 = 0.8% done in 69.2s, 8870.4s to go
on time step 621 (time=6.21), 0.109943 s/step
Meep progress: 6.56/800.0 = 0.8% done in 73.2s, 8858.5s to go
on time step 658 (time=6.58), 0.11002 s/step
Meep progress: 6.93/800.0 = 0.9% done in 77.3s, 8847.3s to go
on time step 695 (time=6.95), 0.109958 s/step
Meep progress: 7.3/800.0 = 0.9% done in 81.4s, 8836.7s to go
on time step 732 (time=7.32), 0.109947 s/step
Meep progress: 7.67/800.0 = 1.0% done in 85.4s, 8827.2s to go
on time step 769 (time=7.69), 0.110067 s/step
Meep progress: 8.04/800.0 = 1.0% done in 89.5s, 8817.7s to go
on time step 806 (time=8.06), 0.109936 s/step
Meep progress: 8.41/800.0 = 1.1% done in 93.6s, 8809.5s to go
on time step 843 (time=8.43), 0.110151 s/step
Meep progress: 8.78/800.0 = 1.1% done in 97.7s, 8800.9s to go
on time step 880 (time=8.8), 0.109948 s/step
Meep progress: 9.14/800.0 = 1.1% done in 101.8s, 8807.7s to go
on time step 915 (time=9.15), 0.115464 s/step
Meep progress: 9.46/800.0 = 1.2% done in 105.8s, 8843.8s to go
on time step 947 (time=9.47), 0.125578 s/step
Meep progress: 9.82/800.0 = 1.2% done in 109.8s, 8838.0s to go
on time step 983 (time=9.83), 0.111277 s/step
Meep progress: 10.12/800.0 = 1.3% done in 113.9s, 8890.2s to go
on time step 1013 (time=10.13), 0.135551 s/step
Meep progress: 10.48/800.0 = 1.3% done in 117.9s, 8882.7s to go
on time step 1049 (time=10.49), 0.111268 s/step
Meep progress: 10.84/800.0 = 1.4% done in 121.9s, 8875.8s to go
on time step 1085 (time=10.85), 0.111423 s/step
Meep progress: 11.2/800.0 = 1.4% done in 126.0s, 8870.9s to go
on time step 1121 (time=11.21), 0.112153 s/step
Meep progress: 11.56/800.0 = 1.4% done in 130.0s, 8864.0s to go
on time step 1157 (time=11.57), 0.111275 s/step
Meep progress: 11.92/800.0 = 1.5% done in 134.0s, 8857.4s to go
on time step 1193 (time=11.93), 0.111357 s/step
Meep progress: 12.28/800.0 = 1.5% done in 138.0s, 8850.8s to go
on time step 1229 (time=12.29), 0.111266 s/step
Meep progress: 12.64/800.0 = 1.6% done in 142.0s, 8844.3s to go
on time step 1265 (time=12.65), 0.111281 s/step
Meep progress: 13.0/800.0 = 1.6% done in 146.0s, 8838.2s to go
on time step 1301 (time=13.01), 0.111401 s/step
Meep progress: 13.36/800.0 = 1.7% done in 150.0s, 8834.9s to go
on time step 1337 (time=13.37), 0.112658 s/step
Meep progress: 13.72/800.0 = 1.7% done in 154.1s, 8829.9s to go
on time step 1373 (time=13.73), 0.111861 s/step
Meep progress: 14.08/800.0 = 1.8% done in 158.1s, 8824.6s to go
on time step 1409 (time=14.09), 0.111651 s/step
Meep progress: 14.44/800.0 = 1.8% done in 162.1s, 8819.3s to go
on time step 1445 (time=14.45), 0.111635 s/step
Meep progress: 14.81/800.0 = 1.9% done in 166.2s, 8812.2s to go
on time step 1482 (time=14.82), 0.110713 s/step
Meep progress: 15.18/800.0 = 1.9% done in 170.3s, 8803.7s to go
on time step 1519 (time=15.19), 0.109928 s/step
Meep progress: 15.55/800.0 = 1.9% done in 174.3s, 8795.4s to go
on time step 1556 (time=15.56), 0.109957 s/step
Meep progress: 15.92/800.0 = 2.0% done in 178.4s, 8787.2s to go
on time step 1593 (time=15.93), 0.109931 s/step
Meep progress: 16.29/800.0 = 2.0% done in 182.5s, 8779.3s to go
on time step 1630 (time=16.3), 0.109942 s/step
Meep progress: 16.66/800.0 = 2.1% done in 186.6s, 8771.9s to go
on time step 1667 (time=16.67), 0.110159 s/step
Meep progress: 17.03/800.0 = 2.1% done in 190.6s, 8764.6s to go
on time step 1704 (time=17.04), 0.110099 s/step
Meep progress: 17.4/800.0 = 2.2% done in 194.7s, 8757.2s to go
on time step 1741 (time=17.41), 0.110023 s/step
Meep progress: 17.77/800.0 = 2.2% done in 198.8s, 8749.9s to go
on time step 1778 (time=17.78), 0.109939 s/step
Meep progress: 18.14/800.0 = 2.3% done in 202.8s, 8742.8s to go
on time step 1815 (time=18.15), 0.109999 s/step
Meep progress: 18.51/800.0 = 2.3% done in 206.9s, 8735.8s to go
on time step 1852 (time=18.52), 0.109948 s/step
Meep progress: 18.88/800.0 = 2.4% done in 211.0s, 8728.7s to go
on time step 1889 (time=18.89), 0.109894 s/step
Meep progress: 19.25/800.0 = 2.4% done in 215.1s, 8722.3s to go
on time step 1926 (time=19.26), 0.110185 s/step
Meep progress: 19.62/800.0 = 2.5% done in 219.1s, 8715.5s to go
on time step 1963 (time=19.63), 0.109959 s/step
Meep progress: 19.99/800.0 = 2.5% done in 223.2s, 8709.0s to go
creating output file "./atten1500-ez-000020.00.h5"...
on time step 2000 (time=20), 0.15245 s/step
Meep progress: 20.2/800.0 = 2.5% done in 227.2s, 8772.0s to go
on time step 2035 (time=20.35), 0.114777 s/step
Meep progress: 20.57/800.0 = 2.6% done in 231.3s, 8765.1s to go
on time step 2072 (time=20.72), 0.110366 s/step
Meep progress: 20.94/800.0 = 2.6% done in 235.4s, 8757.9s to go
on time step 2109 (time=21.09), 0.110409 s/step
Meep progress: 21.31/800.0 = 2.7% done in 239.5s, 8751.1s to go
on time step 2146 (time=21.46), 0.110316 s/step
Meep progress: 21.68/800.0 = 2.7% done in 243.6s, 8744.2s to go
on time step 2183 (time=21.83), 0.110327 s/step
Meep progress: 22.05/800.0 = 2.8% done in 247.7s, 8737.5s to go
on time step 2220 (time=22.2), 0.110388 s/step
Meep progress: 22.42/800.0 = 2.8% done in 251.7s, 8730.8s to go
on time step 2257 (time=22.57), 0.110315 s/step
Meep progress: 22.79/800.0 = 2.8% done in 255.8s, 8724.1s to go
on time step 2294 (time=22.94), 0.110399 s/step
Meep progress: 23.16/800.0 = 2.9% done in 259.9s, 8717.9s to go
on time step 2331 (time=23.31), 0.110475 s/step
Meep progress: 23.53/800.0 = 2.9% done in 264.0s, 8711.4s to go
on time step 2366 (time=23.66), 0.114659 s/step
Meep progress: 23.86/800.0 = 3.0% done in 268.0s, 8717.5s to go
on time step 2400 (time=24), 0.121239 s/step
Meep progress: 24.18/800.0 = 3.0% done in 272.0s, 8727.7s to go
on time step 2432 (time=24.32), 0.126856 s/step
Meep progress: 24.52/800.0 = 3.1% done in 276.1s, 8732.5s to go
on time step 2466 (time=24.66), 0.118032 s/step
Meep progress: 24.87/800.0 = 3.1% done in 280.1s, 8731.1s to go
on time step 2502 (time=25.02), 0.112631 s/step
Meep progress: 25.23/800.0 = 3.2% done in 284.2s, 8726.8s to go
on time step 2538 (time=25.38), 0.112339 s/step
Meep progress: 25.59/800.0 = 3.2% done in 288.2s, 8722.4s to go
on time step 2574 (time=25.74), 0.11231 s/step
Meep progress: 25.95/800.0 = 3.2% done in 292.3s, 8718.0s to go
on time step 2610 (time=26.1), 0.112312 s/step
Meep progress: 26.31/800.0 = 3.3% done in 296.3s, 8713.7s to go
on time step 2646 (time=26.46), 0.112416 s/step
Meep progress: 26.67/800.0 = 3.3% done in 300.4s, 8709.3s to go
on time step 2681 (time=26.81), 0.115882 s/step
Meep progress: 27.0/800.0 = 3.4% done in 304.4s, 8715.1s to go
on time step 2715 (time=27.15), 0.119759 s/step
Meep progress: 27.36/800.0 = 3.4% done in 308.5s, 8711.8s to go
on time step 2751 (time=27.51), 0.112662 s/step
Meep progress: 27.72/800.0 = 3.5% done in 312.6s, 8707.7s to go
on time step 2787 (time=27.87), 0.11267 s/step
Meep progress: 28.08/800.0 = 3.5% done in 316.6s, 8703.6s to go
on time step 2823 (time=28.23), 0.112707 s/step
Meep progress: 28.44/800.0 = 3.6% done in 320.7s, 8699.4s to go
on time step 2859 (time=28.59), 0.112672 s/step
Meep progress: 28.8/800.0 = 3.6% done in 324.7s, 8695.3s to go
on time step 2895 (time=28.95), 0.113924 s/step
Meep progress: 29.16/800.0 = 3.6% done in 328.8s, 8690.8s to go
on time step 2930 (time=29.3), 0.114666 s/step
Meep progress: 29.49/800.0 = 3.7% done in 332.9s, 8696.9s to go
on time step 2964 (time=29.64), 0.118754 s/step
Meep progress: 29.85/800.0 = 3.7% done in 336.9s, 8692.3s to go
on time step 2999 (time=29.99), 0.116732 s/step
Meep progress: 30.14/800.0 = 3.8% done in 341.0s, 8709.3s to go
on time step 3029 (time=30.29), 0.133896 s/step
Meep progress: 30.51/800.0 = 3.8% done in 345.0s, 8701.7s to go
on time step 3066 (time=30.66), 0.109546 s/step
Meep progress: 30.88/800.0 = 3.9% done in 349.1s, 8694.3s to go
on time step 3103 (time=31.03), 0.10954 s/step
Meep progress: 31.25/800.0 = 3.9% done in 353.1s, 8686.9s to go
on time step 3140 (time=31.4), 0.109512 s/step
Meep progress: 31.62/800.0 = 4.0% done in 357.2s, 8679.7s to go
on time step 3177 (time=31.77), 0.109635 s/step
Meep progress: 31.99/800.0 = 4.0% done in 361.2s, 8672.5s to go
on time step 3214 (time=32.14), 0.109536 s/step
Meep progress: 32.34/800.0 = 4.0% done in 365.3s, 8671.4s to go
on time step 3249 (time=32.49), 0.116586 s/step
Meep progress: 32.71/800.0 = 4.1% done in 369.4s, 8664.7s to go
on time step 3286 (time=32.86), 0.109983 s/step
Meep progress: 33.08/800.0 = 4.1% done in 373.4s, 8657.9s to go
on time step 3323 (time=33.23), 0.109942 s/step
Meep progress: 33.45/800.0 = 4.2% done in 377.5s, 8651.3s to go
on time step 3360 (time=33.6), 0.109984 s/step
Meep progress: 33.82/800.0 = 4.2% done in 381.6s, 8644.7s to go
on time step 3397 (time=33.97), 0.109943 s/step
Meep progress: 34.19/800.0 = 4.3% done in 385.7s, 8638.1s to go
on time step 3434 (time=34.34), 0.110153 s/step
Meep progress: 34.56/800.0 = 4.3% done in 389.7s, 8631.8s to go
on time step 3471 (time=34.71), 0.10995 s/step
Meep progress: 34.93/800.0 = 4.4% done in 393.8s, 8625.3s to go
on time step 3508 (time=35.08), 0.109946 s/step
Meep progress: 35.3/800.0 = 4.4% done in 397.9s, 8618.9s to go
on time step 3545 (time=35.45), 0.110148 s/step
Meep progress: 35.67/800.0 = 4.5% done in 401.9s, 8612.7s to go
on time step 3581 (time=35.81), 0.11469 s/step
Meep progress: 35.99/800.0 = 4.5% done in 406.0s, 8619.5s to go
on time step 3612 (time=36.12), 0.130784 s/step
Meep progress: 36.3/800.0 = 4.5% done in 410.0s, 8626.8s to go
on time step 3644 (time=36.44), 0.128613 s/step
Meep progress: 36.62/800.0 = 4.6% done in 414.2s, 8633.7s to go
on time step 3675 (time=36.75), 0.131192 s/step
Meep progress: 36.94/800.0 = 4.6% done in 418.2s, 8638.0s to go
on time step 3709 (time=37.09), 0.119983 s/step
Meep progress: 37.28/800.0 = 4.7% done in 422.2s, 8638.5s to go
on time step 3743 (time=37.43), 0.119454 s/step
Meep progress: 37.62/800.0 = 4.7% done in 426.3s, 8639.2s to go
on time step 3777 (time=37.77), 0.118436 s/step
Meep progress: 37.97/800.0 = 4.7% done in 430.4s, 8637.8s to go
on time step 3811 (time=38.11), 0.118335 s/step
Meep progress: 38.3/800.0 = 4.8% done in 434.4s, 8639.8s to go
on time step 3844 (time=38.44), 0.123127 s/step
Meep progress: 38.64/800.0 = 4.8% done in 438.5s, 8639.7s to go
on time step 3878 (time=38.78), 0.120652 s/step
Meep progress: 38.96/800.0 = 4.9% done in 442.5s, 8644.1s to go
on time step 3910 (time=39.1), 0.12616 s/step
Meep progress: 39.28/800.0 = 4.9% done in 446.6s, 8648.4s to go
on time step 3943 (time=39.43), 0.123624 s/step
Meep progress: 39.63/800.0 = 5.0% done in 450.6s, 8646.4s to go
on time step 3978 (time=39.78), 0.117209 s/step
Meep progress: 39.96/800.0 = 5.0% done in 454.7s, 8649.0s to go
creating output file "./atten1500-ez-000040.00.h5"...
on time step 4000 (time=40), 0.198926 s/step
Meep progress: 40.17/800.0 = 5.0% done in 458.8s, 8678.8s to go
on time step 4035 (time=40.35), 0.114647 s/step
Meep progress: 40.52/800.0 = 5.1% done in 462.9s, 8675.6s to go
on time step 4070 (time=40.7), 0.115474 s/step
Meep progress: 40.87/800.0 = 5.1% done in 466.9s, 8673.2s to go
on time step 4103 (time=41.03), 0.12375 s/step
Meep progress: 41.2/800.0 = 5.2% done in 471.0s, 8675.4s to go
on time step 4137 (time=41.37), 0.119772 s/step
Meep progress: 41.54/800.0 = 5.2% done in 475.1s, 8673.7s to go
on time step 4171 (time=41.71), 0.117812 s/step
Meep progress: 41.88/800.0 = 5.2% done in 479.1s, 8672.6s to go
on time step 4206 (time=42.06), 0.117262 s/step
Meep progress: 42.23/800.0 = 5.3% done in 483.1s, 8669.0s to go
on time step 4240 (time=42.4), 0.118266 s/step
Meep progress: 42.57/800.0 = 5.3% done in 487.1s, 8667.4s to go
on time step 4275 (time=42.75), 0.115271 s/step
Meep progress: 42.93/800.0 = 5.4% done in 491.2s, 8663.2s to go
on time step 4311 (time=43.11), 0.112913 s/step
Meep progress: 43.29/800.0 = 5.4% done in 495.3s, 8658.1s to go
on time step 4347 (time=43.47), 0.113044 s/step
Meep progress: 43.65/800.0 = 5.5% done in 499.4s, 8653.1s to go
on time step 4383 (time=43.83), 0.112864 s/step
Meep progress: 44.01/800.0 = 5.5% done in 503.5s, 8648.2s to go
on time step 4418 (time=44.18), 0.117241 s/step
Meep progress: 44.33/800.0 = 5.5% done in 507.5s, 8650.5s to go
on time step 4449 (time=44.49), 0.130062 s/step
Meep progress: 44.64/800.0 = 5.6% done in 511.5s, 8655.1s to go
on time step 4480 (time=44.8), 0.130159 s/step
Meep progress: 44.95/800.0 = 5.6% done in 515.5s, 8659.7s to go
on time step 4514 (time=45.14), 0.120116 s/step
Meep progress: 45.3/800.0 = 5.7% done in 519.6s, 8656.4s to go
on time step 4547 (time=45.47), 0.121758 s/step
Meep progress: 45.63/800.0 = 5.7% done in 523.6s, 8656.5s to go
on time step 4581 (time=45.81), 0.119592 s/step
Meep progress: 45.97/800.0 = 5.7% done in 527.7s, 8655.3s to go
on time step 4615 (time=46.15), 0.120727 s/step
Meep progress: 46.31/800.0 = 5.8% done in 531.8s, 8654.9s to go
on time step 4649 (time=46.49), 0.121025 s/step
Meep progress: 46.65/800.0 = 5.8% done in 535.9s, 8654.8s to go
on time step 4683 (time=46.83), 0.119637 s/step
Meep progress: 46.99/800.0 = 5.9% done in 540.0s, 8653.3s to go
on time step 4716 (time=47.16), 0.122605 s/step
Meep progress: 47.32/800.0 = 5.9% done in 544.0s, 8653.2s to go
on time step 4750 (time=47.5), 0.118442 s/step
Meep progress: 47.67/800.0 = 6.0% done in 548.1s, 8650.0s to go
on time step 4785 (time=47.85), 0.116513 s/step
Meep progress: 48.01/800.0 = 6.0% done in 552.2s, 8649.3s to go
on time step 4817 (time=48.17), 0.125947 s/step
Meep progress: 48.33/800.0 = 6.0% done in 556.2s, 8651.0s to go
on time step 4849 (time=48.49), 0.125924 s/step
Meep progress: 48.65/800.0 = 6.1% done in 560.2s, 8652.4s to go
on time step 4882 (time=48.82), 0.12448 s/step
Meep progress: 48.98/800.0 = 6.1% done in 564.3s, 8653.3s to go
on time step 4915 (time=49.15), 0.121302 s/step
Meep progress: 49.32/800.0 = 6.2% done in 568.4s, 8651.3s to go
on time step 4948 (time=49.48), 0.122927 s/step
Meep progress: 49.64/800.0 = 6.2% done in 572.5s, 8653.3s to go
on time step 4980 (time=49.8), 0.125713 s/step
Meep progress: 49.97/800.0 = 6.2% done in 576.5s, 8652.9s to go
on time step 5007 (time=50.07), 0.149193 s/step
Meep progress: 50.25/800.0 = 6.3% done in 580.6s, 8662.4s to go
on time step 5042 (time=50.42), 0.115811 s/step
Meep progress: 50.6/800.0 = 6.3% done in 584.6s, 8657.7s to go
on time step 5077 (time=50.77), 0.114439 s/step
Meep progress: 50.95/800.0 = 6.4% done in 588.6s, 8653.1s to go
on time step 5112 (time=51.12), 0.116432 s/step
Meep progress: 51.3/800.0 = 6.4% done in 592.7s, 8649.7s to go
on time step 5147 (time=51.47), 0.117255 s/step
Meep progress: 51.63/800.0 = 6.5% done in 596.8s, 8649.9s to go
on time step 5179 (time=51.79), 0.127845 s/step
Meep progress: 51.97/800.0 = 6.5% done in 600.9s, 8648.4s to go
on time step 5214 (time=52.14), 0.114365 s/step
Meep progress: 52.31/800.0 = 6.5% done in 604.9s, 8646.5s to go
on time step 5247 (time=52.47), 0.122092 s/step
Meep progress: 52.66/800.0 = 6.6% done in 609.0s, 8643.3s to go
on time step 5282 (time=52.82), 0.116902 s/step
Meep progress: 53.0/800.0 = 6.6% done in 613.1s, 8641.8s to go
on time step 5315 (time=53.15), 0.122354 s/step
Meep progress: 53.34/800.0 = 6.7% done in 617.2s, 8640.3s to go
on time step 5349 (time=53.49), 0.120258 s/step
Meep progress: 53.68/800.0 = 6.7% done in 621.3s, 8638.2s to go
on time step 5383 (time=53.83), 0.119722 s/step
Meep progress: 54.02/800.0 = 6.8% done in 625.4s, 8636.7s to go
on time step 5417 (time=54.17), 0.12095 s/step
Meep progress: 54.36/800.0 = 6.8% done in 629.5s, 8635.0s to go
on time step 5451 (time=54.51), 0.120684 s/step
Meep progress: 54.7/800.0 = 6.8% done in 633.6s, 8633.5s to go
on time step 5485 (time=54.85), 0.120401 s/step
Meep progress: 55.04/800.0 = 6.9% done in 637.7s, 8631.1s to go
on time step 5519 (time=55.19), 0.118766 s/step
Meep progress: 55.4/800.0 = 6.9% done in 641.8s, 8625.7s to go
on time step 5556 (time=55.56), 0.109891 s/step
Meep progress: 55.77/800.0 = 7.0% done in 645.8s, 8618.5s to go
on time step 5593 (time=55.93), 0.109958 s/step
Meep progress: 56.14/800.0 = 7.0% done in 649.9s, 8611.4s to go
on time step 5630 (time=56.3), 0.109963 s/step
Meep progress: 56.51/800.0 = 7.1% done in 654.0s, 8604.3s to go
on time step 5667 (time=56.67), 0.110142 s/step
Meep progress: 56.88/800.0 = 7.1% done in 658.1s, 8597.3s to go
on time step 5703 (time=57.03), 0.114651 s/step
Meep progress: 57.2/800.0 = 7.2% done in 662.1s, 8598.4s to go
on time step 5735 (time=57.35), 0.125853 s/step
Meep progress: 57.53/800.0 = 7.2% done in 666.1s, 8597.2s to go
on time step 5769 (time=57.69), 0.120409 s/step
Meep progress: 57.89/800.0 = 7.2% done in 670.2s, 8591.8s to go
on time step 5805 (time=58.05), 0.111627 s/step
Meep progress: 58.25/800.0 = 7.3% done in 674.2s, 8585.8s to go
on time step 5841 (time=58.41), 0.11262 s/step
Meep progress: 58.61/800.0 = 7.3% done in 678.3s, 8580.1s to go
on time step 5877 (time=58.77), 0.111246 s/step
Meep progress: 58.96/800.0 = 7.4% done in 682.4s, 8576.5s to go
on time step 5912 (time=59.12), 0.116978 s/step
Meep progress: 59.32/800.0 = 7.4% done in 686.4s, 8570.5s to go
on time step 5947 (time=59.47), 0.115331 s/step
Meep progress: 59.64/800.0 = 7.5% done in 690.4s, 8570.6s to go
on time step 5979 (time=59.79), 0.127949 s/step
Meep progress: 59.96/800.0 = 7.5% done in 694.5s, 8571.7s to go
creating output file "./atten1500-ez-000060.00.h5"...
on time step 6000 (time=60), 0.202876 s/step
Meep progress: 60.15/800.0 = 7.5% done in 698.5s, 8591.9s to go
on time step 6033 (time=60.33), 0.121393 s/step
Meep progress: 60.51/800.0 = 7.6% done in 702.6s, 8586.6s to go
on time step 6069 (time=60.69), 0.113605 s/step
Meep progress: 60.87/800.0 = 7.6% done in 706.7s, 8581.2s to go
on time step 6104 (time=61.04), 0.116378 s/step
Meep progress: 61.2/800.0 = 7.6% done in 710.7s, 8579.9s to go
on time step 6138 (time=61.38), 0.120611 s/step
Meep progress: 61.55/800.0 = 7.7% done in 714.8s, 8575.4s to go
on time step 6174 (time=61.74), 0.113672 s/step
Meep progress: 61.9/800.0 = 7.7% done in 718.8s, 8571.6s to go
on time step 6207 (time=62.07), 0.123894 s/step
Meep progress: 62.23/800.0 = 7.8% done in 722.9s, 8570.6s to go
on time step 6241 (time=62.41), 0.120885 s/step
Meep progress: 62.57/800.0 = 7.8% done in 726.9s, 8567.5s to go
on time step 6277 (time=62.77), 0.113785 s/step
Meep progress: 62.92/800.0 = 7.9% done in 731.0s, 8563.1s to go
on time step 6312 (time=63.12), 0.115289 s/step
Meep progress: 63.28/800.0 = 7.9% done in 735.1s, 8557.8s to go
on time step 6348 (time=63.48), 0.113704 s/step
Meep progress: 63.64/800.0 = 8.0% done in 739.2s, 8552.7s to go
on time step 6384 (time=63.84), 0.113759 s/step
Meep progress: 63.99/800.0 = 8.0% done in 743.2s, 8548.0s to go
on time step 6419 (time=64.19), 0.116596 s/step
Meep progress: 64.33/800.0 = 8.0% done in 747.2s, 8544.8s to go
on time step 6452 (time=64.52), 0.124068 s/step
Meep progress: 64.66/800.0 = 8.1% done in 751.3s, 8543.8s to go
on time step 6487 (time=64.87), 0.115971 s/step
Meep progress: 65.01/800.0 = 8.1% done in 755.3s, 8539.1s to go
on time step 6522 (time=65.22), 0.115243 s/step
Meep progress: 65.37/800.0 = 8.2% done in 759.4s, 8534.1s to go
on time step 6558 (time=65.58), 0.112672 s/step
Meep progress: 65.73/800.0 = 8.2% done in 763.5s, 8528.5s to go
on time step 6594 (time=65.94), 0.112702 s/step
Meep progress: 66.09/800.0 = 8.3% done in 767.5s, 8523.0s to go
on time step 6630 (time=66.3), 0.112926 s/step
Meep progress: 66.45/800.0 = 8.3% done in 771.6s, 8517.5s to go
on time step 6666 (time=66.66), 0.113559 s/step
Meep progress: 66.8/800.0 = 8.4% done in 775.6s, 8513.4s to go
on time step 6701 (time=67.01), 0.11524 s/step
Meep progress: 67.16/800.0 = 8.4% done in 779.7s, 8507.9s to go
on time step 6737 (time=67.37), 0.11264 s/step
Meep progress: 67.52/800.0 = 8.4% done in 783.8s, 8502.6s to go
on time step 6773 (time=67.73), 0.112941 s/step
Meep progress: 67.88/800.0 = 8.5% done in 787.8s, 8497.0s to go
on time step 6809 (time=68.09), 0.11238 s/step
Meep progress: 68.24/800.0 = 8.5% done in 791.9s, 8491.4s to go
on time step 6845 (time=68.45), 0.11231 s/step
Meep progress: 68.6/800.0 = 8.6% done in 795.9s, 8485.8s to go
on time step 6881 (time=68.81), 0.11234 s/step
Meep progress: 68.96/800.0 = 8.6% done in 799.9s, 8480.2s to go
on time step 6917 (time=69.17), 0.112305 s/step
Meep progress: 69.32/800.0 = 8.7% done in 804.0s, 8474.6s to go
on time step 6953 (time=69.53), 0.112299 s/step
Meep progress: 69.67/800.0 = 8.7% done in 808.0s, 8470.5s to go
on time step 6987 (time=69.87), 0.119543 s/step
Meep progress: 70.01/800.0 = 8.8% done in 812.9s, 8475.7s to go
on time step 7015 (time=70.15), 0.144845 s/step
Meep progress: 70.36/800.0 = 8.8% done in 816.9s, 8471.3s to go
on time step 7050 (time=70.5), 0.114479 s/step
Meep progress: 70.72/800.0 = 8.8% done in 821.0s, 8465.9s to go
on time step 7086 (time=70.86), 0.112678 s/step
Meep progress: 71.08/800.0 = 8.9% done in 825.0s, 8460.4s to go
on time step 7122 (time=71.22), 0.112946 s/step
Meep progress: 71.44/800.0 = 8.9% done in 829.1s, 8455.1s to go
on time step 7158 (time=71.58), 0.112704 s/step
Meep progress: 71.8/800.0 = 9.0% done in 833.1s, 8449.7s to go
on time step 7194 (time=71.94), 0.112661 s/step
Meep progress: 72.16/800.0 = 9.0% done in 837.2s, 8444.3s to go
